(v.) 放棄(=giveup) ；耽溺於，陷於..之中(～oneselfto) 
(adv.) 不管怎樣，總之，反止；無論如何
(adv.) 再，再也(不) 
(代) 任何人
(代) 什麼事物，任何東西都(不) ；無論什麼
(adv.) 無論如何，反正，不管怎樣
(adv.) 在(去)任何地方
(adv.) 分開地，拆開
(n.) 公寓，房間
(v.) 道歉(～tosb.forsth.) 
(n.) 道歉，謝罪，陳謝
(v.) 使驚嚇
(n.) 儀器，工具，裝置
(v.) 拍手喝采
(n.) 稱讚，讚揚
(n.) 工具，器具，用具
(a.) 明顯的，表面上的
(adv.) 明顯地
(n.) 懇求，訴諸（與to連用）
(v.) 吸引（～tosb.）
(v.) 出現
(n.) 出現，外表
(n.) 食慾
(n.) 開胃食物
(v.) 喝彩，鼓掌
(n.) 讚揚
(n.) 蘋果，蘋果樹（=～tree）
"(v.) 申請,應用(與to連用) ;(～oneself?to+N/V-ing：專注於) "
(n.) 應用，申請
(n.) 申請者
(a.) 適用的，可應用的
(v.) 指派，約定
(n.) 約會，委派
(n.) 評價；鑑定，評定，估價
(v.) 賞識；感激
(n.) 欣賞，感激　　　　
(n.) 憂慮，擔心不安　　　
(n.) 學徒，徒弟
(v.) 接近，走近，迫近；接洽，交涉
(n.) 方法，步驟，門徑；接近
"(a.) 適當的，合適的(=proper,?suitable) "
(v.) 贊成，同意（～of）
(n.) 批准，認可；贊成
(adv.) 大約地
(n.) 四月
(a.) 易於，有..傾向的（=liable）
(n.) 特殊的性向或能力
(n.) 水族館，養魚缸
(a.) 隨意的，任意的；武斷的
(n.) 弧，圓弧，弓形(v.) 畫弧
(n.) 拱門，拱狀的建築
(v.) 使成弧(弓) 形，成弧(弓形) 
(n.) 考古學　　　
(n.) 建築師
(n.) 建築學
(n.) 記錄保管處，檔案館；資料庫
(n.) 地區，面積
(n.) 比武場，競技場；舞台，..界
(v.) 辯論，爭論
(n.) 辯論，爭論
(v.) 起，發生，起立
(n.) 算術
(n.) 手臂
(n.) 扶椅
(a.) 武裝的
(n.) 盔甲，甲冑
(n.) 陸軍，軍隊，三軍
(prep.) 在..四周，四方，到處
(adv.) 環繞；繞過
(vt.) 喚醒，激起
(v.) 安排，籌備，整理
(n.) 安排，籌備，整理
(v.) 配置，排列
"(v.,n.) 逮捕，拘捕（under～：被拘禁）"
(vi.) 到達（～at/in+地方）
(n.) 到達
(a.) 傲慢的，自大的
(n.) 箭，失
(n.) 藝術
(a.) 藝術的
(n.) 藝術家
(n.) 人工的，人造的
(n.) 動脈
(n.) 文章，物品，冠詞
(adj.) 清晰的，字正腔圓的
(n.) 大炮
(v.) 探詢，探查，確定
(n.) 灰；灰燼(pl.) 
(a.) 感到羞恥的，感到慚愧的
(n.) 亞洲
(adv.) 在一邊，向一邊
(v.) 詢間，問；請求
(a.) 睡著的(fall～) 
(n.) 方面，觀點
(n.) 渴望，希望
(n.) 阿斯匹靈
(n.) 驢子，愚人
(v.) 暗殺
(n.) 突擊；暴行
(v.) 聚集，集合，裝配
(n.) 集會，裝配
(v.) 斷言，宣稱，聲明
(n.) 斷言，宣稱，聲明
(v.) 估量；評定；核定
(n.) 估量；評定；估定
(n.) 資產，財產
(v.) 分派（工作／任務）
(n.) 指派的工作
(v.) 幫助，協助
(n.) 幫助
(n.) 助手
(a.) 副的，補助的，輔佐的
(v.) 結交；夥伴
(n.) 夥伴；同事；共同經營者
(n.) 協會
(v.) 假定，認為，承當
(n.) 假定
(v.) 向..保證
(n.) 保證，自信
(v.) 使震驚
(n.) 太空人
(n.) 天文學
(n.) 收容所，救濟院，避難所
(n.) 運動員
(a.) 運動的
(n.) 大西洋
(n.) 大氣，氣氛
(n.) 原子
(a.) 原子的
(v.) 繫上，貼上；使附屬於
(v.) 附著，附屬
(n.) 攻擊
(v.) 攻擊
(v.) 達到，得到，完成
(n.) 達成，達到
(v.) 企圖，嘗試
(n.) 嘗試，企圖
(v.) 到場，參加，注意
(n.) 注意
(a.) 出席，侍候
(n.) 侍者，接待員；服務員
(n.) 頂樓
(n.) 態度(takea/an+形+～+toward...) 
(n.) 律師；法定代理人
(vt.) 吸引
(n.) 吸引，誘惑
(a.) 有吸引力的
(vi.) 將..歸之於(～AtoB) 
(n.) 性質，本性
(n.) 拍賣
(n.) 聽眾，觀眾
(a.) 聲音的播放或接收的
(a.) 視聽覺的
(n.) 禮堂，大廳，音樂廳
(v.) 擴張，增加(=increase) 
(n.) 八月
(n.) 姑，姨，伯母，舅媽，嬸母
(n.) 澳洲
(a.) 可信的，可靠的；真實的
(n.) 作者
(n.) 權威，專家
(v.) 授權
(n.) 自傳
(a.) 自動的
(adv.) 自動地
"(n.) 汽車(=car,motorcar) "
(n.) 自治，自治權
(n.) 秋天，秋季
(a.) 可獲得的，有效的，近便的
(n.) 便利
(v.) 報復，報仇(cf.revenge：報復) 
(n.) 道路，大道；途徑，方法
(n.) 平均
(v.) 平均為..；平均達到..；把..平均分配
(a.) 平均的；普通的
(n.) 航空，航空學
(v.) 避免
(v.) 等待(=waitfor) 
(v.) 醒；喚醒，使醒悟
(v.) 喚醒
(v.) 頒給，頒獎
(n.) 獎，獎金；獎學金
(a.) 知道的，覺察的
(n.) 意識，察覺
(a.) 可怕的，嚇人的
(a.) 笨拙的
(n.) 斧頭
(n.) 斧頭
(n.) 軸，中心線
(a.) 嬰兒，嬰孩
(n.) 臨時保姆
(n.) 單身漢，學士學位
(n.) 背景
(a.) 落後的，畏縮的
(n.) 薰豬肉
(n.) 細菌
(a.) 不好的，壞的，劣的
(adv.) 差；非常地
(n.) 羽毛球，羽毛球運動
(n.) 袋子
(n.) 行李（不可數名詞）
(n.) 保釋；保釋金；保釋人
(n.) 魚餌
(v.) 烘，烤，焙
(n.) 平衡
(v.) 保持平衡，使平衡
(a.) 禿頭的
(a.) 大膽的
(n.) 球；球；投球；打球
(n.) 民謠，歌謠，小調
(n.) 芭蕾舞（劇）
(n.) 氣球
"(v.,n.) 投票；投票用紙"
(v.) 跳舞大廳
(n.) 竹子
"(v.,n.) 禁止"
(n.) 香蕉，香蕉樹
(n.) 帶子，樂隊，一隊，一組
(n.) 銀行，堤岸，河岸
(n.) 銀行家
"(a,n.) 破產的（人）(v.) 使..破產"
(n.) 宴會，宴請
(n.) 洗禮
(n.) 酒吧，棒，條
(v.) 關；阻塞
(n.) 野蠻人　(a.) 未開化的
(n.) 烤肉，野餐
(n.) 理髮師
(n.) 理髮店
(adv.) 幾乎沒有，勉強地
(a.) 裸露的，僅僅，最起碼的
(n.) 買賣
(v.) 吠，叫
(n.) 樹皮，吠，叫
(n.) 榖倉，牛馬房
(n.) 大(木) 桶；一桶
(n.) 障礙物，障礙
(n.) 酒保
(n.) 底部，基礎
(v.) 以..為基礎
(n.) 棒球
(n.) 地下室
(a.) 基本的(=fundamental) 
(adv.) 基本上
(n.) 洗臉盆，水盆；水池
(n.) 基礎，根據
(n.) 籃子
(n.) 籃球
(n.) 低音部；低音歌手；低音樂手
(n.) 雜種，卑鄙的傢伙〔俚〕
(n.) 蝙蝠；球棒
(v.) 用球棒打(球) 
(n.) 沐浴，洗澡
(v.) 洗澡，給..洗澡；籠罩
(n.) 浴室，化妝室，廁所
(n.) 浴盆
(v.) 重擊，搥打，敲擊
(n.) 電瓶
(n.) 戰役，戰鬥
(n.) 戰場
(n.) 灣，內灣
(n.) 英國廣播公司
(n.) (縮寫)西元前
(n.) 海灘，海濱
(n.) 鳥嘴；(龜、魚等) 嘴
"(n.?,v.) 光線；發光"
(n.) 豆子，豆科植物
(n.) 熊
(v.) 忍受，負荷
(n.) 鬍鬚
(n.) 態度，舉止
(n.) 獸，牲畜，兇殘的人
(v.) 打，拍動，擊敗
(n.) 敲打聲；節拍
(v.) 美化
(n.) 美，美人
(a.) 美的
(adv.) 美麗地
(conj.) 因為（becauseof+ph：因為）
(v.) 向..招手；向(人) 示意去做..
(v.) 成為，變成
(n.) 床；地層，路基
(n.) 臥室
(n.) 蜜蜂
(n.) 牛肉
(n.) 啤酒
(prep.) 在..之前
(adv.) 以前，早於
(conj.) 在..之前
(v.) 乞求，乞討，懇求
(n.) 乞丐
(v.) 開始
(n.) 開始，開端；起源
(n.) 初學者，生手；創始者
(n.) ?on～of：代表(in～ofsb.：為某人的利益）
(v.) 行為，舉止（～oneself：守規矩）
(n.) 行為
(prep.) 在..的後面
(adv.) 在後面，在背後
(v.) 看（感官動詞）
(n.) 生物，人；存在，生命
(v.) 相信，認為；信仰（～in）
(n.) 相信，信仰
(n.) 鈴，鐘
(n.) 肚子，腹部
(vi.) 屬於..（與〞to〞連用）
(n.) 所有物，財物
(n.) 所愛的人　(a.) 深愛的
(prep.) 在..下面，低於
(adv.) 在下面，在下方
(n.) 皮帶，帶子；地帶
(n.) 長板凳，工作台
(v.) 彎曲，使屈服
(v.) 有益於
(n.) 益處
(a.) 有益的
"(n.,v.) 莓果；採漿果"
(prep.) 在..之旁
(adv.) 此外(=inaddition) 
(prep.) 除..之外(=inadditionto+N/V-ing) 
(adv.) 最好；最佳；最；極
(n.) 暢銷書或唱片
(n.) 男儐相
(v.) 打賭
(prep.) 在..之間
(n.) 飲料(=drink) 
(v.) 小心，提防(～of/that-cl.) 
(prep.) 在..的一邊；越過..
(adv.) 在..的一邊；那邊
(v.) 使迷惑(=confuse) 
(n.) 成見
(n.) 聖經
(v.) 吩咐，命令
(a.) 大的；年長的；偉大的
(n.) 腳踏車，自行車
(n.) 比基尼游裝
(n.) 帳單，鈔票，通單
(n.) 億萬富翁
(v.) 綁，束，綑，包紮，裝訂
(n.) 賓果遊戲
"(a.,n.) 二項式的；二項式"
(n.) 生物化學
(n.) 傳記
(a.) 生物學的，生物學上的
(n.) 生物學
(n.) 鳥
(n.) 小鳥
(n.) 出生
(n.) 生日
(n.) 餅乾
(n.) 主教；主教棋子
(n.) 一小片，一小塊，一點點
(n.) 母狗，賤女人
"(n.,v.) 咬；一口，少量"
(a.) 苦的，怨恨，嚴寒的
(n.) 苦，悲痛，怨恨，酷烈
(adv.) 嚴重地；激烈地；不痛快地
"(a.,adv.) 兩週一之的(地) "
(a.) 奇妙的；古怪的，奇怪的
(a.) 黑色的
(n.) 黑；黑色
(n.) 黑板
(n.) 刀刃；葉，葉片
(v.) 責備(～sb.forsth.) 
(n.) 責備，責難；非難
(a.) 應受責備的，應受非難的
(a.) 溫和的；和藹的
(a.) 空白的　(n.) 空格，空白
(n.) 毛氈
(n.) 疾風；爆破(v.) 爆破
(n.) 烈火，大火
(a.) 寒冷的，荒涼的
(v.) 流血
(v.) 混合，摻混
(v.) 賜福，祝福
(n.) 神恩，祝福，幸事
(a.) 盲的，盲目的
(n.) 盲目；無知，愚味
"(v?,n.) 眨眼"
(n.) 集團
(n.) 大塊，棟
(v.) 封鎖，堵住
"(n?,a.) 金髮白膚碧眼的人；頭髮金黃的"
(n.) 血，血液
(a.) 血腥的
(v.) 開花
(n.) （果樹的）花，花簇
(v.) 吹，吹動
(n.) 打擊
(n.) 藍色
(a.) 藍色的；憂鬱的；沮喪的
(n.) 藍圖
(n.) (音樂)布魯斯
(a.) 粗率的，直率的
(n.) 大錯　(v.) 犯大錯
"(v.,n.) 臉紅，赧顏"
(n.) 木板，佈告板，董事會
(v.) 搭乘；用木板鋪
(n.) 自誇
(n.) 小船，帆船，小舟
(a.) 身體的，肉體的
(n.) 保鑣，侍衛
(n.) 身體，肉體
(v.) 沸騰
(a.) 大膽的，勇敢的；魯莽的
(n.) 螺栓，螺釘；窗門閂；電光
(n.) 炸彈
(n.) 轟炸機；裝置炸彈的人，轟炸員
"(v.,n.) 使接合；字據，公債"
(n.) 骨頭
(n.) 紅利，獎金
(n.) 書；卷
(n.) 書店
(n.) 景氣繁榮(n.) 隆隆聲
"(v.,n.) 由後推；提高，支援"
(n.) 長統靴(pl.) 
(n.) 攤位，棚子，公共電話亭
(n.) 邊緣，邊界，國界
(v.) 使厭煩
(a.) 令人厭煩的
"(n.,a.) 出生；天生的，生來就有的"
(v.) 借入
(n.) 老闆，主人，工頭
(n.) 植物學
(v.) 困擾，使困惱
(n.) 瓶子
(n.) 底，底部
(n.) 大馬路，林蔭大道
"(v.,n.) 反彈，跳回，蹦跳"
(a.) 一定(be～to+V-root) 駛往(be～for+地方) 
(n.) (pl.) 範圍，限度，界限
(n.) 邊界，界限
(n.) 弓，（樂器的）弓，蝴蝶結(v.) 鞠躬，彎身
(n.) 腸(pl.) 內臟
(n.) 碗
(n.) 保齡球
(n.) 盒子，箱子，包廂　(v.) 打耳光
(n.) 拳擊
(n.) 少年，男孩
(v.) 抵制，杯葛
(n.) 男朋友
(n.) 釣子，支柱；支架
(n.) 頭腦
"(n.,v.) 煞車"
(n.) 樹枝，分行，分店
(n.) 商標，牌子
"(n.,a.) 黃銅；黃銅製的，銅管樂器的"
(a.) 勇敢的，英勇的
(n.) 違反，不履行
(n.) 麵包
(n.) 寬度，寬，闊
(v.) 打破，戒除（惡習等）
(n.) 崩潰，不支；衰弱
(n.) 早餐
(n.) 突圍，突破
(n.) 崩潰，瓦解；解散
(n.) 胸部，乳房
(n.) 呼吸
(v.) 呼吸
(a.) 令人屏息的
(n.) 品種
(n.) 家畜繁殖家；栽培者
(n.) 微風，和風
(v.) 釀造，被沖泡
(v.) 賄賂
(n.) 磚頭，積木
(n.) 新娘
(n.) 新郎
(n.) 橋，橋牌
(a.) 簡短的，短暫的
(n.) 概況說明(會) ，簡報
(adv.) 簡短地，短暫地
(n.) 公事包
(n.) 旅；隊，團
(a.) 明亮的，光亮的，光輝的
(n.) 光明，鮮艷
(a.) 燦爛的，輝煌的
(v.) 帶來，取來，招致
(a.) 活潑的，興隆的
(n.) 不列顛
(n.) 英國人　　　　　　
(a.) 英國人的；英國的
(n.) 英國人
(a.) 寬的，闊的，寬大的
(v.) 拓寬，增廣
(v.) 廣播，播放
(n.) 小冊子，假釘本
(n.) 經紀人，掮客
(v.) 沉思，思慮
(n.) 小河，溪流(=stream) 
(n.) 兄弟
(n.) 姐夫，妹夫，內弟，大伯，小叔
(n.) 眉，眉毛(pl.) 
(a.) 棕色的，褐色的
(n.) 刷子
(v.) 刷，拂拭
(a.) 野蠻的，殘忍的
(n.) 殘忍，不人道
(n.) 泡沫，氣泡
(n.) 水桶，提桶，吊橋
(n.) 苞，芽
(n.) 佛陀
(n.) 佛教
"(n.,v.) 預算，做預算"
(n.) 水牛
(n.) 打擊，毆打；衝擊，折磨
(v.) 建造，建立
(n.) 建築物
(n.) 建築業者
(n.) 電燈泡，球莖
(n.) 巨大的體積，巨量
(n.) 公牛，牡牛
(n.) 子彈
(n.) 告示，通告，公告
"(v.,n.) 欺負，恐嚇；恃強欺弱者，惡霸"
(n.) 流浪漢；流浪漢的生活
(v.) 碰，撞(～intosb.：邂逅某人) 
(n.) 小圓麵包；圓髮髻
(n.) 束，串，簇
(n.) 捆，束，包，卷　(v.) 捆紮，包紮
(n.) 架式床
(n.) 煤倉，煤儲
(n.) 負擔，重責
(n.) 局，處，所
(n.) 官僚政治；官僚主義；官吏
(n.) 賊
(v.) 埋葬，埋藏於地下
(n.) 埋葬
(v.) 爆裂，滿盈
"(n.,v.) 公共汽車；搭公車出門"
(n.) 灌木，矮樹林
(n.) 事務，商業，生意，任務
(a.) 一板一眼的
(a.) 忙碌的，熱鬧的
(n.) 肉商，屠夫
(n.) 奶油
(n.) 蝴蝶
(n.) 鈕扣，按鈕
(v.) 買，購買
