cab???????????,(n.)¥X¯²¨T¨®(=taxi)
career????????,(n.)¥Í²P¡AÂ¾·~¡A¨Æ·~¡@¡@¡@¡@¡@
caress????????,"(n.,v.)·R¼¾¡A¾Ö©ê¡A¿Ë§k"
cargo?????????,(n.)³fª«
carnival??????,(n.)¨gÅw¸`¡A¹Å¦~µØ·|¡F¨gÅw¡A¤j·|
carp??????????,(n.)ÃU³½
carpenter?????,(n.)¤ì¦K
carpet????????,(n.)¦a´à¡A¤ò´à
carry?????????,(v.)Äâ±a¡A±aµÛ¡A·h¹B¡A¹B°e
carriage??????,(n.)¥|½ü°¨¨®¡A¹B¿é
carrot????????,?(n.)­JÅÚ½³¡A¬õÅÚ½³
carrier???????,(n.)¹B°e¤H¡F·h¹BªÌ
cart??????????,(n.)°¨¨®
cartoon???????,(n.)¥d³q
carve?????????,(v.)ÀJ¨è¡A¤Á¶}¦¨¶ô
case??????????,(n.)³õ¦X¡A±¡ªp¡A­Ó®×¡F²°¤l¡A½c¤l
cash???? ?????,(n.)²{ª÷
cashier???????,(n.)¥X¯Ç­û
casino????????,(n.)½ä³õ¡A®T¼Ö³õ
cassette??????,(n.)¥d¦¡§X
cast??????????,(n.)§ë¡AÂY¡A©ß¡Fºt­û°}®e; (v.)§ë¡AÂY¡A©ß¡A²æ¡A©ñ(±ó)
caste?????????,(n.)ºØ©Ê¡FªÀ·|©U¦ì
castle????????,(n.)«°³ù¡A¦v²Ä
casual????????,(a.)°¸µMªº¡A¤£¸g¤ßªº¡AÁ{®Éªº
casually??????,(adv.)°¸µM¦a¡A¤£¸g·N¦a
casualty??????,(n.)·N¥~¡A¨aº×¡F¶Ë¤`¤H¼Æ
cat???????? ??,(n.)¿ß
catalog(ue)???,(n.)¥Ø¿ý
catastrophe???,(n.)¤j¨aÃø¡A¼@ÅÜ
catch?????????,(v.)®·®»¡A§ì¦í¡A»°¤W
catcher???????,(n.)®·¤â¡F®·®»ªÌ
category??????,(n.)Ãþ§O¡A½dÃ¥¡AºØÃþ
cater?????????,(v.)¨ÑÀ³¥ë­¹¡F¹ï..´£¨Ñ©Ò»ÝªºªF¦è
caterpillar???,(n.)¤òÂÎ
Catholic??????,"(n.,a.)¤Ñ¥D±Ð®{¡F¤Ñ¥D±Ðªº"
cattle????????,(n.)³¥¤û¡A¤ô¤û¡F¤ûªºÁ`ºÙ
causal????????,(a.)­ì¦]ªº¡Aºc¦¨­ì¦]ªº
cause?????????,(n.)­ì¦]¡A²z¥Ñ¡A½t¥Ñ¡F§V¤Oªº¥Ø¼Ð; (v.)³y¦¨¡A¤Þ°_¡A¨Ïÿ
caution???????,"(n.)ÂÔ·V¡A¤p¤ß¡FÄµ§i(n.,v.)"
cautious??????,(a.)¤p¤ßªº¡AÂÔ·Vªº
cavalry???????,(n.)ÃM§L¡F¸Ë¥Ò³¡¶¤
cave??????????,(n.)¬}¡A¬}¥Þ
CD????????????,(n.)¹p®g°Û¤ù
cease?????????,(v.)°±¤î¡A¤¤¤î
cease-fire????,(n.)°±¤õ¡A°±¾Ô
ceiling???????,(n.)¤ÑªáªO
celebrate?????,(v.)¼y¯¬
celebration???,(n.)¼y¯¬¡]ªº¬¡°Ê¡^
celebrity?????,(n.)¦W¤H¡A»D¤H¡@¡@¡@
cell??????????,(n.)²Ó­M¡F±K«Ç¡A¤p«Ç¡A¥}©Ð
cellar????????,(n.)¦aµ¢¡A¦a¤U«Ç
cement????????,(n.)¤ôªd¡A±µ¡]ÂH¡^¦X¾¯
cemetery??????,(n.)¹Ó¦a¡A¤½¹Ó
census????????,(n.)¤H¤f½Õ¬d¡A¤á¤f´¶¬d
cent??????????,(n.)¤@¤À¿ú
center????????,(n.)¤¤¤ß¡A¤¤¥¡; (v.)¶°¤¤
central???????,(a.)¤¤¤ßªº¡A¤¤¥¡ªº¡A¥D­nªº
centigrade????,(a.)Äá¤óªº
centimeter????,(n.)¤½¤À
century???????,(n.)¥@¬ö
ceramic(a)????,(a.)³³»sªº¡F³³¡]²¡¡^¾¹ªº
cereal????????,(a.)âBÃþªº? (n.)âBÃþ(pl.)
ceremony??????,(n.)¨åÂ§¡A»ö¦¡¡FÂ§¸`
certain???? ??,(a.)½T«Hªº¡A½T©wªº¡A¤@©wªº¡F¬Y(¤@); (¥N)¬Y¦ì¡A¬Y´X¦ì
certainty?????,(n.)½T«H¡A½T©wªº¨Æ
certainly?????,(adv.)¥²µM¦a¡A¥²©w¦a
certificate???,(n.)ÃÒ©ú®Ñ
chain?????????,(n.)Ãì¤l¡A¨t¦C¡A³sÂê©±¡F(pl.)ôï¯N
chair?????????,(n.)´È¤l¡A®u¦ì
chairman??????,(n.)¥D®u¡A·|ªø¡AÄ³ªø¡AªÀªø
chairperson???,(n.)Ä³ªø¡A©e­ûªø¡A·|ªø
chairwoman????,(n.)¤kÄ³ªø¡A¤k©e­ûªø¡A¤k·|ªø
chalk?????????,(n.)¯»µ§
challenge?????,(n.)¬D¾Ô¡A½èºÃ; (v.)¬D¾Ô
challenging???,(a.)¬D¾Ôªº¡@¡@¡@¡@¡@
chamber???????,(n.)©Ð¶¡¡A«Ç¡Aª×«Ç
champagne?????,(n.)­»Âb°s
champion??????,(n.)Àò±o«a­xªÌ¡F¾ÖÅ@ªÌ
championship??,(n.)«a­x¦a¦ì
chance????????,(n.)¾÷·|¡A¥i¯à©Ê¡A¾÷¹B
chancellor????,(n.)­º¬Û¡A®Õªø
change????????,(v.)ÅÜ¤Æ¡A§ïÅÜ¡A´«±¼¡A§I´«(ª÷¿ú); (n.)ÅÜ¤Æ¡AÅÜ§ó¡F¹s¿ú¡F§ó´«
changeable????,(a.)©öÅÜªº
channel???????,(n.)ÀW¹D¡A³~®|¡A¯è¹D
chaos?????????,(n.)²V¶Ã¡A¯É¶Ã
chapel????????,(n.)¤pÂ§«ô°ó
chapter???????,(n.)³¹¡A½g
character?????,(n.)«~¼w¡A¯S©Ê¡A¤Hª«¡A¦r¥À
characteristic,(n.)¯S½è¡A¯S©Ê¡A¯S¼x; (a.)¨ã¦³..¯S©Êªº(sth. + be ¡ã of + sb.)
characterize??,(v.)¥H..¬°¯S¼x(sb.+ be ¡ãd by sth.)
charge????????,(n.)­t³d¡A±±§i¡A¯Á¶O; ?(v.)±±§i¡A­n»ù¡A¥æ¥I³d¥ô©Î¸q°È
charity???????,(n.)·Oµ½¡A·O´d¡FçêÀÙ
charitable????,(a.)·Oµ½ªº
charm?????????,(n.)¾y¤O¡A°g¤H¡AÅ]©G
charming??????,(a.)°g¤Hªº
chart?????????,(n.)¹Ïªí¡A¹Ï
chase?????????,(v.)°l¡]¬Y¤H¡^¡A°l³v¡A°l®·
chat??????????,"(n.,v.)¶¢½Í¡A²á¤Ñ"
chatterbox????,(n.)³ã³ã¤£¥ðªº¤H
cheap?????????,(a.)«K©yªº¡A·G»ùªº
cheat?????????,(v.)´ÛÄF
check?????????,(v.)ÀË¬d¡A®Ö¹ï¡A§í¨î; (n.)¬d®Ö¡A¤ä²¼(=cheque)¡F§í¨î
check-in??????,(n.)¡]µn¾÷©Î¦í®ÈÀ]©Î¤W¯Z®É¡^¿ì²zµn°O¤âÄò
check-out?????,(n.)¥I±bÂ÷¶}
checkup???????,(n.)ÀË¬d¡A®Ö¹ï¡A°·±dÀË¬d
cheek?????????,(n.)­±ÀU¡F«pÃC
cheer?????????,(v.)¹ª»R¡AÅw©I¡A³Üªö? (n.)Åw©I¡A³Üªö
cheerful??????,(a.)´r§Öªº¡AÅw¼Öªº
cheerleader???,(n.)°Õ°Õ¶¤¶¤ªø
cheese????????,(n.)°®¹T¡A¥¤¹T
chef??????????,(n.)¤j®v³Å¡A¥D¼p¡F¼p®v
chemical??????,(n.)¤Æ¾ÇÃÄ«~¡]»s«~¡^(pl.)
chemist???????,(n.)¤Æ¾Ç®a
chemistry?????,(n.)¤Æ¾Ç
cherish???????,(v.)¬Ã±¤(=treasure)
cherry????????,(n.)Äå®ç¡]¾ð¡^
chess?????????,(n.)¦è¬v´Ñ
chessboard????,(n.)¦è¬v´Ñ½L
chest?????????,(n.)¯Ý³¡
chew??????????,(v.)©CÄZ¡A¥J²Ó¦Ò¼{
chick?????????,(n.)ÂúÂû¡AÂú³¾¡F¤Ö¤k¡A¤Ö°ü
chicken???????,(n.)¤pÂû¡AÂû¦×¡FÁx¤p°­
chief?????????,(n.)­º»â¡AÀY¥Ø¡A­ºªø¡A­©ªø¡A±Úªø
child?????????,(n.)¤p«Ä¡A¨àµ£
children??????,(n.)¨àµ£¡A¤p«Ä(pl.)
childhood?????,(n.)µ£¦~
childish??????,(a.)¥®¸Xªº
childlike?????,(a.)¤Ñ¯uªº
childbirth????,(n.)¥Í²£¡A¤À®Y
chilli????????,(n.)»¶´Ô
chilly????????,(a.)´H§Nªº¡A§Nºzªº
chill?????????,(v.)§NÂÃ¡Fµo§N¡F¨Ï±½¿³(a.)¦B§Nªº;§N²Hªº;§NÂÃªº
chimney???????,(n.)·ÏÉÇ
chimpanzee????,(n.)«D¬w¤H·á¡A¶ÂµVµV
China?????????,(n.)¤¤°ê
Chinese???????,"(a.,n.)¤¤°ê¤H¡]ªº¡^¡A¤¤¤å¡]ªº¡^"
china?????????,(n.)²¡¾¹
chirp?????????,(n.)°ç³îÁn¡F®A®AÁn
chirp?????????,(v.)§@®A®AÁn
chlorine??????,(n.)´â
chocolate?????,(n.)¥©§J¤O
choice????????,(n.)¿ï¾Ü
choir?????????,(n.)¦X°Û¹Î¡A°Û¸Ö¯Z
choke?????????,(v.)¨Ï²¿®§¡A®C³ï
cholesterol???,(n.)Áx©T¾J
choose????????,(v.)¿ï¾Ü¡A¬D¿ï
chop??????????,"(v.,n.)¼A¡A¬å¡A¨ï"
chopstick?????,(n.)¸_¤l
chore?????????,(n.)Âø¨Æ¡A¹s¤u
chorus????????,(n.)¦X°Û¡A¦X°Û¦±
Christ????????,?(n.)°ò·þ­C¿q
Christian?????,(n.)°ò·þ®{
Christian?????,(a.)«H°ò·þ±Ðªº
Christianity??,(n.)°ò·þ±Ð
Christmas?????,(n.)­C½Ï¸`¡A¸t½Ï¸`
chronic???????,(a.)ªø´Áªº¡AºC©Êªº
chunk?????????,(n.)©ß¡FÃã±¼..¡A©ñ±ó..
church????????,(n.)±Ð°ó
churchyard????,(n.)±Ð·|¹Ó¦a¡A»P±Ð°óºò¾Fªº®x°|
cigar?????????,(n.)³·­X·Ï
cigarette?????,(n.)­»·Ï
cinema????????,(n.)¹q¼v¡A¹q¼v°|
circle????????,(n.)¶ê¡A¶ê°é¡A½d³ò
circular??????,(a.)¶ê§Îªº
circuit???????,? (n.)¨µ°j¡A¹q¸ô
circulate?????,(v.)¡]¦p¦å²Gµ¥ªº¡^´`Àô¡A´²¥¬¡A¬y¶Ç
circulation???,(n.)´`Àô¡F¶Ç»¼¡A¶Ç§G
circumstance??,?(n.)Àô¹Ò
circus????????,(n.)°¨À¸¹Î
cite??????????,(v.)¤Þ¥Î¡A¤ÞÃÒ
citizen???????,(n.)¤½¥Á¡A°ê¥Á¡A¥«¥Á
citizenship???,(n.)¤½¥Áªº¨­¥÷¡]¸ê®æ¡^
city??????????,(n.)«°¥«¡A³£¥«¡A¥«
civics???????,(n.)¡]½Òµ{¡^¤½¥Á½Ò
civic?????????,(a.)¤½¥Áªº¡A¥«¥Áªº
civil?????????,(a.)¤½¥Áªº¡A¤½²³ªº¡A¥Á¶¡ªº
civilian??????,(n.)¤@¯ë¥­¥Á; (a.)¤@¯ë¥­¥Áªº
civilization??,(n.)¤å©ú¡A±Ð¤Æ
civilize??????,(v.)±Ð¤Æ¡FÂÈ³³¡A¨Ï¤å¶®
claim?????????,(v.)Án¨¥¡A«ÅºÙ; (n.)­n¨D¡AÁn¨¥¡A¥D±i
clarity???????,(n.)©ú´·
clarify???????,(v.)¼á²M¡A¨Ï¥Î¥Õ
clash?????????,(v.)½Ä¬ð¡A¤£¦X¡A¤£¤@­P
class?????????,(n.)¯Z½Ò¡A½Ò¡A°ó¡A¸`¡A¶¥¼h¡Aµ¥¯Å
classical?????,(a.)¥j¨åªº
classic???????,(a.)¸g¨åªº¡A²Ä¤@¬yªº; (n.)¥j¨å¡A¸g¨å§@«~
classify??????,(v.)¤ÀÃþ
classification,? (n.)¤ÀÃþ
classmate?????,(n.)¦P¯Z¦P¾Ç
classroom?????,(n.)±Ð«Ç
clay??????????,(n.)ÂH¤g
clause????????,(n.)¤l¥y
clean?????????,(a.)°®²bªº¡A²M¥Õªº; ?(v.)¨Ï²M¼ä
cleaner???????,(n.)²M¼ä·~ªÌ¡F²M¼ä¤u¡A§l¹Ð¾¹¡@
cleaning??????,(n.)¥´±½¡F¬~¦ç
cleanse???????,(v.)¨Ï²M¼ä¡Aº°²b
clear?????????,(a.)©ú«Gªº¡A²M´·ªº¡A²M·¡; (v.)²M°£¡A²M²z¡A¨Ï©ú²b¡A©ñ´¸
clearly???????,(adv.)°®²b¦a¡A°®²b¦a¡F²M¥Õªº
clergyman?????,(n.)ªª®v¡A±Ð¤h¡A¸tÂ¾¤H­û
clerk?????????,(n.)Â¾­û¡A¿ì¨Æ­û
clever????????,(a.)Áo©úªº¡A§D«Wªº
click?????????,(n.)ºwµªÁn? (v.)µoºwµªÁn
client????????,(n.)¡]«ß®v©Î·|­p®vµ¥ªº¡^©e°U¤H¡AÅU«È
cliff?????????,(n.)®k¾À¡AÄa±V
climate???????,(n.)®ð­Ô
climax????????,(n.)³Ì°ª¼é¡A³»ÂI
climb?????????,(v.)ª¦¡AÃkµn
cling?????????,(v.)ªþµÛ¡AÖßµÛ¡Aºò¾a¡A°õµÛ
clinic????????,(n.)¶E©Ò¡AÂå°|
clinical??????,(a.)Á{§Éªº
clip??????????,(n.)°j¯¾°w¡A§¨¤l
clock?????????,(n.)®ÉÄÁ¡A½X¿ö
clockwise?????,(adv.)¶¶®É°w¤è¦V¦a
clockwork?????,(n.)ÄÁ»È¤ºªºµo±ø¸Ë¸m
close?????????,(v.)Ãö³¬¡Aµ²§ô; (n.)µ²§ô; (a.)±µªñªº¡A¿Ë±Kªº¡A¥J²Óªº; (adv.)±µªñ¦a¡A¾aªñ¦a¡Fºò±K¦a
closely???????,(adv.)±K¤Á¦a¡Aºò±K¦a
closure???????,(n.)«Ê³¬¡A²×¤î¡Aµ²§À
cloth?????????,(n.)¥¬
clothes???????,(n.)¦çªA(pl.)
clothing??????,(n.)¦çªA¡]Á`ºÙ¡^
clothe????????,(v.)¬ï¦çªA¡]be ¡ãd in¡^
cloud ????????,(n.)¶³
cloudy????????,(a.)³±¤Ñªº¡A¦³¶³ªº
club??????????,(n.)ªÀ¹Î¡F­Ñ¼Ö³¡¡F´Ò¡A´Î
clue??????????,(n.)½u¯Á¡AºÝ­Ù
cluster???????,(n.)ÁL¡A¹Î¡AÂO¡A¦ê¡A§ô¡A¤@¤p¸s¡@(v.)»E¶°
clutch???????,"?(n.,v.)§ì¦í¡A´¤¦í¡Aºò´¤"
coach?????????,(n.)±Ð½m¡A°¨¨®
coalition?????,(n.)Áp¦X¡Aµ²¦X¡FÁp¦X¬FÅv
coal??????????,(n.)·Ñ¬´
coarse????????,(a.)²Ê¦Hªº¡A²ÊÁWªº
coast?????????,(n.)®ü©¤¡Aªu®ü¦a°Ï
coat ?????????,(n.)¥~¦ç¡A¤W¸Ë¡A¥~¥Ö
coating???????,(n.)¶î¼h¡A¥~¼h¡F¿}¦ç¡F¤W¦ç¥¬®Æ
cocaine???????,(n.)¥j¬_ÆP
cock??????????,(n.)¤½Âû
cockpit???????,(n.)¾r¾p¿µ¡A¾r¾p®y¡F¾Ô³õ
cockroach?????,(n.)Á­½¸
cocktail??????,(n.)Âû§À°s
coddle????????,"(v.)·Ä·R,Áa®e"
"coed,co-ed????",(a.)¨k¤k¦X®Õªº¡A¨k¤k¦X®Õ±Ð¨|
coeducation???,(n.)¨k¤k¦X®Õ
coexist???????,(v.)¦@¦s
coffee????????,(n.)©@°Ø
coffin????????,(n.)¬^
coin??????????,(n.)µw¹ô¡A¿ú¹ô
coincide??????,(v.)¤@­P¡A¥©¦X¡A¦P®Éµo¥Í
coincidence???,(n.)¤@­P¡A¥©¦X
Coke??????????,(n.)¥i¤f¥i¼Ö
cola??????????,(n.)¥i¼Ö¶¼®Æ
cold??????????,(a.)§Nªº¡A´H§Nªº¡A§Nºzªº; (n.)´H§N¡A·P«_
collaborate???,(v.)¦X§@¡A¦XµÛ
collapse??????,"(n.,v.)­Ë¶ò¡A±Y¼ì¡F°I°h"
collar????????,(n.)¦ç»â
colleague?????,(n.)¦P¨Æ
collect???????,(v.)¦¬¶°¡A¶°¦X¡A¦¬¡]´Ú¡^¡A»E¶°
collection????,(n.)¦¬¶°¡A»`¶°«~
collective????,(a.)¶°¦Xªº¡A¶°Åéªº
collector?????,(n.)¦¬ÂÃ®a¡A±Ä¶°ªÌ¡F¦¬´Ú¤H
college???????,?(n.)¤j¾Ç°|®Õ¡A¾Ç°|
collision?????,(n.)½Ä¬ð¡A¬Û¼²¡F¤£¤@­P
colonel???????,(n.)¤W®Õ
colony????????,(n.)´Þ¥Á¦a¡A¹´¥Á
colonial??????,(a.)´Þ¥Áªº
color?????????,(n.)ÃC¦â¡A¦â±m¡A½§¦â;?(v.)µÛ¦â
colorful??????,(n.)¦hªö¦h«ºªº
colorblind???,(n.)¦âª¼ªº
column????????,(n.)¶ê¬W¡A¥Û¬W¡A¬W¡F±MÄæ
columnist?????,(n.)±MÄæ§@®a
comb??????????,(n.)®Þ¤l? (v.)®Þ²z¡]ÀY¾v¡^
combat????????,"(n.,v.)¾Ô°«"
combine???????,(v.)µ²¦X¡A³s¦X¡A¦X¨Ö
combination???,(n.)µ²¦Xª«
come??????????,(v.)¨Ó¡A­°Á{¡Aµo¥Í¡F°_¦Û(¡ãfrom)
comedian??????,(n.)³ß¼@ºt­û©Î§@ªÌ
comedy????????,(n.)³ß¼@
comet?????????,(n.)±k¬P
comfort???????,(n.)µÎªA¡A¦w¼¢; (v.)¦w¼¢¡A¨ÏµÎªA
comfortable???,(a.)µÎªAªº
comfortably???,(adv.)µÎªA¦a¡A¦w¶h¦a
comforting????,(n.)¦w¼¢ªº
comic?????????,(a.)³ß¼@ªº¡A¨Ï¤Hµo¯ºªº
coming????????,"(a.,n.)±N¨Óªº¡F±µªñ"
comic strip???,(n.)³s¸üº©µe
command???????,(n.)©R¥O¡A±±¨î¡A§J¨î; (v.)©R¥O¡A«ü´§
commander?????,(n.)«ü´§©x¡A¥q¥O©x
commemorate???,(v.)¼y¯¬¡A¬ö©À¡F¦¨¬°..ªº¬ö©À
commend???????,(v.)ºÙÆg¡AÆg´­
commence??????,(v.)¶}©l
comment???????,(n.)§åµû¡Aµû½×¡FµùÄÀ; (v.)µû½×¡A§åµû¡A¸ÑÄÀ
commentary????,(n.)µûµù¡AµùÄÀ
commentator???,(n.)®É¨Æµû½×ªÌ¡A¹êªp¼½­µ­û
commerce??????,(n.)°Ó·~¡A°Ó°È¡A¶T©ö
commercial????,(a.)°Ó·~ªº¡A¶T©öªº
commission????,(n.)¦þª÷¡A¹S³Òª÷¡F©e°U¡A©e¥ô
commit????????,(v.)©e°U¡A¥æ¥I¡A©Ó¿Õ
commitment????,(n.)©e°U¡A©Ó¿Õ¡AÄm¨­
committee?????,(n.)©e­û·|
commodity?????,(n.)¤é¥Î«~¡A°Ó«~¡A¥²»Ý«~¡]±`¥Îpl.¡^
commonly??????,(adv.)¤@¯ë¦a¡A´¶³q¡F¥­¤Z¦a
common???????,(a.)´¶³qªº¡A¤@¯ëªº¡A¦@¦³ªº¡A¦@¦Pªº; (n.)¤½¦@¥Î¦a¡A¤½¦³¦a
commonplace???,(a.)¥­¤Zªº
communicate???,(v.)·¾³q¡A¶Ç¹F¡A¶Ç°e¡A³q°T
communication?,(n.)³q°T
communicative?,(a.)·R»¡¸Üªº¡Fª½¨¥¤£¿Ðªº
communal??????,(a.)¦@¦PÅéªº¡F¦ÛªvÅéªº¡F¤½¦@ªº
communism?????,(n.)¦@²£¥D¸q
communist?????,(n.)¦@²£ÄÒ­û
community?????,(v.)ªÀ°Ï¡AªÀ·|¡F¤j²³(the¡ã)
commute???????,(n.)³q¶Ô;Âà´«¡A§éºâ
commuter??????,(n.)³q¶ÔªÌ
compact???????,(a.)ºò±Kªº¡AÂ²¼äªº? (v.)À£ºò
companion?????,(n.)¦P¦ñ¡A¹Ù¦ñ
companionship?,(n.)¦P¦ñ¤§½Ë¡A¥æ½Ë
company???????,(n.)¦P¦ñ¡A¹Ù¦ñ[U]? ³­¦ñ¡F¤½¥q
compare???????,(v.)¤ñ¸û¡A¤ñ³ë¬°
comparison????,(n.)¤ñ¸û¡A¤ñ³ë
comparative???,(a.)¤ñ¸ûªº
comparable????,(a.)¥i»P..¬Û¤ñªº
compartment???,(n.)¹j¶¡¡A¤p©Ð¶¡
compass???????,(n.)«ü«n°w¡AÃ¹½L¡F¶ê³W(pl.)
compatible????,"(a.)¤£¥Ù¬Þªº,¯à¬Û®e¦@¦sªº"
compel????????,(v.)±j­¢¡A­¢¨Ï
compensate????,(v.)¸ÉÀv¡A½ßÀv¡AÀ±¸É
compensation??,(n.)¸ÉÀv¡A½ßÀv¡AÀ±¸É
compete???????,(v.)Ävª§¡A¤ñÁÉ
competition ??,(n.)¤ñÁÉ
competitive???,(a.)¤ñÁÉªº
competitor????,(n.)Ävª§ªÌ
competence????,(n.)³Ó¥ô¡AºÙÂ¾
competent?????,(a.)¦³¯à¤Oªº¡A³Ó¥ôªº
compile???????,(v.)½s¿è¡A½sÄ¡
complain??????,(v.)©ê«è¡F±±¶D
complaint?????,(n.)©ê«è¡A¤£º¡
complement????,(n.)¸É¥Rª«¡F¸É»y
compliment????,(n.)®¥ºû¡AÆg´­
complete??????,(v.)§¹¦¨¡A¨Ï§¹¾ã; (a.)§¹¾ãªº¡A§¹¥þªº
completion????,(n.)§¹¦¨¡A§¹¤u
completely????,(adv.)¦w¥þ¦a¡A¹ý©³¦a
complex???????,(a.)½ÆÂøªº¡A½Æ¦Xªº; (n.)½Æ¦Xª«
complexity????,(n.)½ÆÂø¡]©Ê¡^
complexion????,(n.)½§¦â¡AÁy¦â
complicate????,(v.)¨Ï½ÆÂø
complication??,(n.)½ÆÂøªºª¬ºA¡F¨Öµo¯g
comply????????,(v.)¶¶±q¡AÀ³¤¹
component?????,(n.)²Õ¦¨ªº¦¨¤À¡A­n¯À
compose???????,(v.)²Õ¦¨¡Aºc¦¨¡A§@¡]¤å¡A¦±¡A¸Öµ¥¡^
composition???,(n.)§@¤å¡Aºc¦¨¡A²Õ¦¨¡A§@¦±
composer??????,(n.)§@¦±®a
composite?????,(a.)¦X¦¨ªº¡A²V¦Xªº
compound??????,(n.)¦X¦¨ª«
comprehend????,(v.)ÁA¸Ñ¡A»â®©
comprehension?,(n.)»â·|
comprehensive?,(a.)ºî¬A©Êªº¡A©ö»â·|ªº
comprehensible,(a.)©ö¤F¸Ñªº
compress??????,(v.)À£ÁY
comprise??????,(v.)¥]¬A¡A¥Ñ..ºc¦¨
compromise????,(n.)§´¨ó¡A©M¸Ñ¡A§é°J
compute???????,?(v.)­pºâ¡A¦ô­p
computer??????,(n.)¹q¸£¡A¹qºâ¾÷
computerize???,(v.)¥Î¹qºâ¾÷³B²z
comrade???????,(n.)¦P¦ñ¡A¦P§Ó¡A¦Ü¥æ
conceal???????,(v.)ÁôÂÃ¡AÁô¿f
concede???????,(v.)©Ó»{¡AÅý¨B
conceited??? ?,(a.)¦Û­tªº
conceive??????,(v.)·Q¹³¡A»{¬°
concentrate???,(v.)¶°¤¤¡A±M¤ß¡A±Mª`
concentration?,(n.)¶°¤¤¡A±M¤ß
concept???????,(n.)·§©À¡e­õ¡f
conception????,(n.)·§©À¡AÆ[©À¡Aºc«ä
