?1960,abandon??????????????,(v.) 放棄(=giveup) ；耽溺於，陷於..之中(～oneselfto) ,
?6007,allocate?????????????,(v.) 分配，配給,
?5480,allocation???????????,(n.) 分配，配給，配置,
?5496,allot????????????????,(v.) 分配，指派,
?0468,allow????????????????,(v.) 允許，許可,
?2718,allowance????????????,(n.) 津貼，零用錢,
2913,ally?????????????????,(n.) 同盟國；聯盟者，同伙,
3279,?ally?????????????????????????????????,(v.) 聯盟；聯合,
?0337,almost???????????????,"(adv.) 幾乎,差不多",
?0505,alone????????????????,(adv.) 單獨地,
460,along????????????????,(prep.) 沿著，循,
606,?along???????????????????????????,(adv.) 往前，向前,
?5696,alongside????????????,(prep.) 沿，靠,
?5697,aloud????????????????,(adv.) 出聲地，大聲地,
?5698,alphabet?????????????,(n.) 字母,
?6159,alphabetical?????????,(a.) 字母的，依字母ABC順序的,
?0329,already??????????????,(adv.) 已經，業已,
?0079,also?????????????????,(adv.) ..也，亦；並且,
?2013,alter????????????????,(v.) 改變，修改　(cf.altar：祭壇，神壇) ,
?5699,alternate????????????,(v.) 輪流，交替　(a.) [?????輪流的,
?4793,alternation??????????,(n.) 輪流,
?2465,alternative??????????,(n.) 選擇，二者擇一(a.) 選擇性的，任選其一的,
?0282,although?????????????,(conj.) 雖然(=though) ,
?5700,altitude?????????????,(n.) 海拔，高度，標高,
?3163,altogether???????????,(adv.) 完全，全然；總共,
?5145,aluminum?????????????,(n.) 鋁,
?0194,always???????????????,(adv.) 總是，永遠地，始終,
?2668,a,(n.) 上午,?????????? ??????? 
?4267,amateur??????????????,"(a.,n.) 業餘的，業餘從事者??",
?3583,amazing??????????????,(a.) 令人驚奇的,
?5466,amazement????????????,(n.) 驚訝,
?3399,ambassador???????????,(n.) 大使，特使，使節,
?4218,ambiguous????????????,(n.) 意義含糊的，模稜兩可的,
?5183,ambiguity????????????,(n.) 含糊不清,
?2609,ambition?????????????,(n.) 雄心，抱負，志向,
?4048,ambitious????????????,(a.) 有抱負的,
?5701,ambulance????????????,(n.) 救護車,
?5702,ambush???????????????,(v.) 埋伏；埋伏之處；伏兵,
?5703,amend????????????????,(v.) 修正，改正，訂正,
?3668,amendment????????????,(n.) 改過自新；改善，改良；修正,
?0506,America??????????????,(n.) 美國,
181,American?????????????,(a.) 美國人的；美國的,
850,??????????????????????????,(n.) 美國人,
?5341,amid?????????????????,(prep.) 在..之中；被..包圍,
?0237,among????????????????,(prep.) 在..之間,
729,amount???????????????,(n.) 總數，數量；總計,
1644,amount????????????????????,(v.) 等於...(～to+N/V-ing：總計達..；等於..) ,
?5205,ammunition???????????,(n.) 彈藥軍火,
?5704,amnesty??????????????,(n.) 大赦，特赦,
?3925,ample????????????????,(a.) 充足的，足夠的,
?5080,amuse????????????????,(v.) 使快樂，娛樂,
?5705,amusement????????????,(n.) 消遣，娛樂,
?5706,analects?????????????,(n.) 語錄,
?4424,analogy??????????????,(n.) 類似；類推,
?2704,analyze-se???????????,(v.) 分析,
?1332,analysis?????????????,(n.) 分析,
?5047,analyst??????????????,(n.) 分析者；分解者,
?4739,ancestor?????????????,(n.) 祖先,
?4363,anchor???????????????,(n.) 錨；賴以穩定的人或事物,
?1363,ancient??????????????,(a.) 古代的,
?5161,anecdote?????????????,(n.) 軼聞，趣聞,
?2979,angel????????????????,(n.) 天使,
?2317,angle????????????????,(n.) 角度,
?5707,angler???????????????,(n.) 釣魚者,
?2227,anger????????????????,(n.) 憤怒(n.) 激恕，使發怒,
?2492,angry????????????????,(a.) 生氣的，憤怒的,
?5099,angular??????????????,(a.) 有角的，成角的；角度的,
?4819,ankle????????????????,(n.) 足踝,
?3327,anniversary??????????,(n.) 週年紀念,
?0911,announce?????????????,(n.) 公佈，宣告,
?2986,announcement?????????,(n.) 發告，公布；告訴，宣告,
?5708,annoyance????????????,(n.) 惱怒，厭煩,
?1317,annual???????????????,(a.) 一年的，一年一次的,
?5193,annually?????????????,(adv.) 每年；每年一次,
?3734,anode????????????????,(n.) 陽極，正極,
?4456,anonymous????????????,(a.) 匿名的，不具名的；作者不詳的,
753,answer???????????????,(v.) 回答，答覆,
638,answer????????????????,(n.) 回答，答覆,
?5383,ant??????????????????,(n.) 螞蟻,
?5216,antenna??????????????,"(n.,pl.) 天線；觸鬚，觸角",
?5170,antibiotic???????????,(n.) 抗生素,
?6568,antibody?????????????,(n.) 抗體,
?2212,anticipate???????????,(v.) 盼望，期望(=lookforwardto) ,
?3579,anticipation?????????,(n.) 預期，預料；期待,
?5711,antique??????????????,"(a.) 古代的，古風的,古舊的",
?5179,antitrust????????????,(a.) 禁止獨占的，反托辣斯的,
?2837,anxious??????????????,(a.) 焦慮的，擔心的,
?2851,anxiety??????????????,(n.) 擔心，憂慮，掛念,
?2078,anybody??????????????,(代) 誰，任何人；無論誰,
?4415,anyhow???????????????,(adv.) 不管怎樣，總之，反止；無論如何,
?5712,anymore??????????????,(adv.) 再，再也(不) ,
?0631,anyone???????????????,(代) 任何人,
?0369,anything?????????????,(代) 什麼事物，任何東西都(不) ；無論什麼,
?2832,anyway???????????????,(adv.) 無論如何，反正，不管怎樣,
?2359,anywhere?????????????,(adv.) 在[去任何地方,
?1635,apart????????????????,(adv.) 分開地，拆開,
?1242,apartment????????????,(n.) 公寓，房間,
?5713,apologize????????????,(v.) 道歉(～tosb.forsth.) ,
?6569,apology??????????????,(n.) 道歉，謝罪，陳謝,
?5714,appall????????????????,(v.) 使驚嚇,
?3412,apparatus????????????,(n.) 儀器，工具，裝置,
?5143,applaud??????????????,(v.) 拍手喝采,
?4692,applause?????????????,(n.) 稱讚，讚揚,
?5715,appliance????????????,(n.) 工具，器具，用具,
?1616,apparent?????????????,(a.) 明顯的，表面上的,
?0765,apparently???????????,(adv.) 明顯地,
1477,appeal???????????????,(n.) 懇求，訴諸（與to連用）,
3409,appeal???????????????????,(v.) 吸引（～tosb.）,
?0257,appear???????????????,(v.) 出現,
?1297,appearance???????????,(n.) 出現，外表,
?5608,appetite?????????????,(n.) 食慾,
?6570,appetizer????????????,(n.) 開胃食物,
?5143,applaud??????????????,(v.) 喝彩，鼓掌,
?4692,applause?????????????,(n.) 讚揚,
?5633,apple????????????????,(n.) 蘋果，蘋果樹（=～tree）,
?0527,apply????????????????,"(v.) 申請,應用(與to連用) ;(～oneself?to+N/V-ing：專注於) ",
?1270,application??????????,(n.) 應用，申請,
?4479,applicant????????????,(n.) 申請者,
?4443,applicable???????????,(a.) 適用的，可應用的,
?1828,appoint??????????????,(v.) 指派，約定,
?3057,appointment??????????,(n.) 約會，委派,
?5638,appraisal????????????,(n.) 評價；鑑定，評定，估價,
?2238,appreciate???????????,(v.) 賞識；感激,
?3097,appreciation?????????,(n.) 欣賞，感激　　　　,
?4460,apprehension?????????,(n.) 憂慮，擔心不安　　　,
?4127,apprentice???????????,(n.) 學徒，徒弟,
989,approach?????????????,(v.) 接近，走近，迫近；接洽，交涉,
777,approach??????????????????,(n.) 方法，步驟，門徑；接近,
?1678,appropriate??????????,"(a.) 適當的，合適的(=proper,?suitable) ",
?1825,approve??????????????,(v.) 贊成，同意（～of）,
?2040,approval?????????????,(n.) 批准，認可；贊成,
?2022,approximately????????,(adv.) 大約地,
?1617,April????????????????,(n.) 四月,
?4502,apt??????????????????,(a.) 易於，有..傾向的（=liable）,
?6571,aptitude?????????????,(n.) 特殊的性向或能力,
?5716,aquarium?????????????,(n.) 水族館，養魚缸,
?3913,arbitrary????????????,(a.) 隨意的，任意的；武斷的,
?2807,arc??????????????????,(n.) 弧，圓弧，弓形(v.) 畫弧,
4768,arch?????????????????,(n.) 拱門，拱狀的建築,
4863,arch??????????????????,(v.) 使成弧(弓) 形，成弧(弓形) ,
?6572,archaeology??????????,(n.) 考古學　　　,
?2654,architect????????????,(n.) 建築師,
?4696,architecture?????????,(n.) 建築學,
?6573,archives?????????????,(n.) 記錄保管處，檔案館；資料庫,
?0177,area?????????????????,(n.) 地區，面積,
?5717,arena????????????????,(n.) 比武場，競技場；舞台，..界,
?1210,argue????????????????,(v.) 辯論，爭論,
?1318,argument?????????????,(n.) 辯論，爭論,
?1308,arise????????????????,(v.) 起，發生，起立,
?5718,arithmetic???????????,(n.) 算術,
?0490,arm??????????????????,(n.) 手臂,
?5719,armchair?????????????,(n.) 扶椅,
?6574,armed????????????????,(a.) 武裝的,
?5720,armor???????????????,(n.) 盔甲，甲冑,
?0694,army?????????????????,(n.) 陸軍，軍隊，三軍,
286,around???????????????,(prep.) 在..四周，四方，到處,
496,around????????????????,(adv.) 環繞；繞過,
?2701,arouse???????????????,(vt.) 喚醒，激起,
?1264,arrange??????????????,(v.) 安排，籌備，整理,
?1271,arrangement??????????,(n.) 安排，籌備，整理,
?5442,array????????????????,(v.) 配置，排列,
?2988,arrest???????????????,"(v.,n.) 逮捕，拘捕（under～：被拘禁）",
?0851,arrive???????????????,(vi.) 到達（～at/in+地方）,
?2840,arrival??????????????,(n.) 到達,
?5722,arrogant?????????????,(a.) 傲慢的，自大的,
?4931,arrow????????????????,(n.) 箭，失,
?0419,art??????????????????,(n.) 藝術,
?2990,artistic?????????????,(a.) 藝術的,
?0871,artist???????????????,(n.) 藝術家,
?5725,artificial???????????,(n.) 人工的，人造的,
?2317,artery???????????????,(n.) 動脈,
?5723,article??????????????,(n.) 文章，物品，冠詞,
?5724,articulate???????????,(adj.) 清晰的，字正腔圓的,
?5726,artillery????????????,(n.) 大炮,
?5613,ascertain????????????,(v.) 探詢，探查，確定,
?4516,ash??????????????????,(n.) 灰；灰燼(pl.) ,
?5014,ashamed??????????????,(a.) 感到羞恥的，感到慚愧的,
?2135,Asia?????????????????,(n.) 亞洲,
?1328,aside????????????????,(adv.) 在一邊，向一邊,
?0150,ask??????????????????,(v.) 詢間，問；請求,
?4263,asleep???????????????,(a.) 睡著的(fall～) ,
?0960,aspect???????????????,(n.) 方面，觀點,
?5325,aspiration???????????,(n.) 渴望，希望,
?7344,aspirin??????????????,(n.) 阿斯匹靈,
?5727,ass??????????????????,(n.) 驢子，愚人,
?5728,assassinate??????????,(v.) 暗殺,
?4722,assault??????????????,(n.) 突擊；暴行,
?2307,assemble?????????????,(v.) 聚集，集合，裝配,
?1935,assembly?????????????,(n.) 集會，裝配,
?2524,assert???????????????,(v.) 斷言，宣稱，聲明,
?5574,assertion????????????,(n.) 斷言，宣稱，聲明,
?3545,assess???????????????,(v.) 估量；評定；核定,
?3870,assessment???????????,(n.) 估量；評定；估定,
?5024,assets???????????????,(n.) 資產，財產,
?1414,assign???????????????,(v.) 分派（工作／任務）,
?1634,assignment???????????,(n.) 指派的工作,
?2735,assist???????????????,(v.) 幫助，協助,
?1724,assistance???????????,(n.) 幫助,
2965,assistant????????????,(n.) 助手,
4838,assistant?????????????????,(a.) 副的，補助的，輔佐的,
1543,associate????????????,(v.) 結交；夥伴,
3924,associate?????????????????,(n.) 夥伴；同事；共同經營者,
?0664,association??????????,(n.) 協會,
?0633,assume???????????????,(v.) 假定，認為，承當,
?2032,assumption???????????,(n.) 假定,
?1033,assure???????????????,(v.) 向..保證,
?3213,assurance????????????,(n.) 保證，自信,
?5729,astonish?????????????,(v.) 使震驚,
?5730,astronaut????????????,(n.) 太空人,
?4326,astronomy????????????,(n.) 天文學,
?5731,asylum???????????????,(n.) 收容所，救濟院，避難所,
?4349,athlete??????????????,(n.) 運動員,
?5024,athletic?????????????,(a.) 運動的,
?3480,Atlantic?????????????,(n.) 大西洋,
?1164,atmosphere???????????,(n.) 大氣，氣氛,
?2324,atom?????????????????,(n.) 原子,
?2489,atomic???????????????,(a.) 原子的,
?2112,attach???????????????,(v.) 繫上，貼上；使附屬於,
?5456,attachment???????????,(v.) 附著，附屬,
1130,attack???????????????,(n.) 攻擊,
1494,attack????????????????????,(v.) 攻擊,
?2690,attain???????????????,(v.) 達到，得到，完成,
?5614,attainment???????????,(n.) 達成，達到,
1147,attempt??????????????,(v.) 企圖，嘗試,
972,Attempt???????????????????,(n.) 嘗試，企圖,
?0981,attend???????????????,(v.) 到場，參加，注意,
?0512,attention????????????,(n.) 注意,
?5635,attendance???????????,(a.) 出席，侍候,
?5256,attendant????????????,(n.) 侍者，接待員；服務員,
?4483,attic????????????????,(n.) 頂樓,
?0662,attitude?????????????,(n.) 態度(takea/an+形+～+toward...) ,
?1560,attorney?????????????,(n.) 律師；法定代理人,
?1657,attract??????????????,(vt.) 吸引,
?2958,attraction???????????,(n.) 吸引，誘惑,
?2131,attractive???????????,(a.) 有吸引力的,
3286,attribute????????????,(vi.) 將..歸之於(～AtoB) ,
5616,attribute????????????,(n.) 性質，本性,
?5732,auction??????????????,(n.) 拍賣,
?0887,audience?????????????,(n.) 聽眾，觀眾,
?5733,audio????????????????,(a.) 聲音的播放或接收的,
?5734,audio-visual?????????,(a.) 視聽覺的,
?5184,auditorium???????????,(n.) 禮堂，大廳，音樂廳,
?4699,augment??????????????,(v.) 擴張，增加(=increase) ,
?1425,August???????????????,(n.) 八月,
?3491,aunt?????????????????,(n.) 姑，姨，伯母，舅媽，嬸母,
?5043,Australia????????????,(n.) 澳洲,
?3884,authentic????????????,(a.) 可信的，可靠的；真實的,
?1512,author???????????????,(n.) 作者,
?0760,authority????????????,(n.) 權威，專家,
?2634,authorize????????????,(v.) 授權,
?5735,autobiography????????,(n.) 自傳,
?2655,automatic????????????,(a.) 自動的,
?2880,automatically????????,(adv.) 自動地,
?1531,automobile???????????,"(n.) 汽車(=car,motorcar) ",
?4439,autonomy?????????????,(n.) 自治，自治權,
?4057,autumn???????????????,(n.) 秋天，秋季,
?0487,available????????????,(a.) 可獲得的，有效的，近便的,
?4323,availability?????????,(n.) 便利,
?5736,avenge???????????????,(v.) 報復，報仇(cf.revenge：報復) ,
?1679,avenue???????????????,(n.) 道路，大道；途徑，方法,
1510,average??????????????,(n.) 平均,
3941,average??????????????,(v.) 平均為..；平均達到..；把..平均分配,
1752,average??????????????,(a.) 平均的；普通的,
?5737,aviation?????????????,(n.) 航空，航空學,
?1034,avoid????????????????,(v.) 避免,
?2992,await????????????????,(v.) 等待(=waitfor) ,
?5637,awake????????????????,(v.) 醒；喚醒，使醒悟,
?5044,awaken???????????????,(v.) 喚醒,
3594,award????????????????,(v.) 頒給，頒獎,
2897,award????????????????,(n.) 獎，獎金；獎學金,
?1149,aware????????????????,(a.) 知道的，覺察的,
?2721,awareness????????????,(n.) 意識，察覺,
?4805,awful????????????????,(a.) 可怕的，嚇人的,
?5738,awkward??????????????,(a.) 笨拙的,
?5739,ax???????????????????,(n.) 斧頭,
?4744,axe??????????????????,(n.) 斧頭,
?3459,axis?????????????????,(n.) 軸，中心線,
1530,baby?????????????????,(a.) 嬰兒，嬰孩,
?5740,baby-sister??????????,(n.) 臨時保姆,
?5741,bachelor?????????????,(n.) 單身漢，學士學位,
?1325,background???????????,(n.) 背景,
?4207,backward?????????????,(a.) 落後的，畏縮的,
?5742,bacon????????????????,(n.) 薰豬肉,
?5743,bacteria?????????????,(n.) 細菌,
?0722,bad??????????????????,(a.) 不好的，壞的，劣的,
?2567,badly????????????????,(adv.) 差；非常地,
?5744,badminton????????????,(n.) 羽毛球，羽毛球運動,
?2354,bag??????????????????,(n.) 袋子,
?5745,baggage??????????????,(n.) 行李（不可數名詞）,
?5746,bail?????????????????,(n.) 保釋；保釋金；保釋人,
?5747,bait?????????????????,(n.) 魚餌,
?5439,bake?????????????????,(v.) 烘，烤，焙,
1234,balance??????????????,(n.) 平衡,
2693,balance???????????????????,(v.) 保持平衡，使平衡,
?5749,bald?????????????????,(a.) 禿頭的,
?4283,bold?????????????????,(a.) 大膽的,
?1124,ball?????????????????,(n.) 球；球；投球；打球,
?5382,ballad???????????????,(n.) 民謠，歌謠，小調,
?2922,ballet???????????????,(n.) 芭蕾舞（劇）,
?4972,balloon??????????????,(n.) 氣球,
?5570,ballot???????????????,"(v.,n.) 投票；投票用紙",
?5751,ballroom?????????????,(v.) 跳舞大廳,
?5752,bamboo???????????????,(n.) 竹子,
?5753,ban??????????????????,"(v.,n.) 禁止",
?5754,banana???????????????,(n.) 香蕉，香蕉樹,
?1517,band?????????????????,(n.) 帶子，樂隊，一隊，一組,
?1190,bank?????????????????,(n.) 銀行，堤岸，河岸,
?4515,banker???????????????,(n.) 銀行家,
?5755,bankrupt?????????????,"(a,n.) 破產的（人）(v.) 使..破產",
?5756,banquet??????????????,(n.) 宴會，宴請,
?5757,baptism??????????????,(n.) 洗禮,
1188,bar??????????????????,(n.) 酒吧，棒，條,
3816,bar???????????????????????,(v.) 關；阻塞,
?5857,barbarian????????????,(n.) 野蠻人　(a.) 未開化的,
?5759,barbecue?????????????,(n.) 烤肉，野餐,
