id,english,explanation,phrase,part,difficulty_mark_correct,difficulty_mark_incorrect,difficulty_level
238,permeable,allowing fluids or gases to pass or diffuse through,,,,,
239,pervasive,spreading or spread throughout,,,,,
240,phlegmatic,showing little emotion,,,,,
241,piety,righteousness by virtue of being pious,,,,,
242,placate,cause to be more favorably inclined,,,,,
243,plasticity,the property of being physically malleable,,,,,
244,platitude,a trite or obvious remark,,,,,
245,plethora,extreme excess,,,,,
246,plummet,drop sharply,,,,,
247,porous,full of vessels or holes,,,,,
248,pragmatic,concerned with practical matters,,,,,
249,preamble,a preliminary introduction to a statute or constitution,,,,,
250,precarious,not secure; beset with difficulties,,,,,
251,precipitate,bring about abruptly,,,,,
252,precursor,something indicating the approach of something or someone,,,,,
253,presumptuous,excessively forward,,,,,
254,prevaricate,be deliberately ambiguous or unclear,,,,,
255,pristine,immaculately clean and unused,,,,,
256,probity,complete and confirmed integrity,,,,,
257,problematic,making great mental demands,,,,,
258,prodigal,recklessly wasteful,,,,,
259,profound,situated at or extending to great depth,,,,,
260,prohibitive,"tending to discourage, especially of prices",,,,,
261,proliferate,grow rapidly,,,,,
262,propensity,a natural inclination,,,,,
263,propitiate,make peace with,,,,,
264,propriety,correct behavior,,,,,
265,proscribe,command against,,,,,
266,pungent,strong and sharp,,,,,
267,qualified,meeting the proper standards and requirements for a task,,,,,
268,quibble,evade the truth of a point by raising irrelevant objections,,,,,
269,quiescent,being quiet or still or inactive,,,,,
270,rarefied,of high moral or intellectual value,,,,,
271,recalcitrant,stubbornly resistant to authority or control,,,,,
272,recant,formally reject or disavow a formerly held belief,,,,,
273,recluse,one who lives in solitude,,,,,
274,recondite,difficult to penetrate,,,,,
275,refractory,stubbornly resistant to authority or control,,,,,
276,refute,"overthrow by argument, evidence, or proof",,,,,
277,relegate,assign to a lower position,,,,,
278,reproach,express criticism towards,,,,,
279,reprobate,a person without moral scruples,,,,,
280,repudiate,"refuse to acknowledge, ratify, or recognize as valid",,,,,
281,rescind,cancel officially,,,,,
282,resolution,a decision to do something or to behave in a certain manner,,,,,
283,resolve,find a solution or answer,,,,,
284,reticent,reluctant to draw attention to yourself,,,,,
285,reverent,feeling or showing profound respect or veneration,,,,,
286,sage,a mentor in spiritual and philosophical topics,,,,,
287,salubrious,promoting health,,,,,
288,sanction,official permission or approval,,,,,
289,satiate,fill to satisfaction,,,,,
290,saturate,infuse or fill completely,,,,,
291,savor,the taste experience when a savoury condiment is tasted,,,,,
292,secrete,generate and separate from cells or bodily fluids,,,,,
293,shard,a broken piece of a brittle artifact,,,,,
294,skeptic,someone who habitually doubts accepted beliefs,,,,,
295,solicitous,full of anxiety and concern,,,,,
296,soporific,sleep inducing,,,,,
297,specious,plausible but false,,,,,
298,spectrum,a broad range of related objects or values or qualities,,,,,
299,sporadic,recurring in scattered or unpredictable instances,,,,,
300,stigma,a symbol of disgrace or infamy,,,,,
301,stint,supply sparingly and with restricted quantities,,,,,
302,stipulate,make an express demand or provision in an agreement,,,,,
303,stolid,having or revealing little emotion or sensibility,,,,,
304,striate,marked with stripes,,,,,
305,strut,to walk with a lofty proud gait,,,,,
306,strut,to walk with a lofty proud gait,,,,,
307,subpoena,a writ issued to compel the attendance of a witness,,,,,
308,subside,sink to a lower level or form a depression,,,,,
309,substantiate,establish or strengthen as with new evidence or facts,,,,,
310,supersede,take the place or move into the position of,,,,,
311,supposition,the cognitive process of conjecturing,,,,,
312,tacit,implied by or inferred from actions or statements,,,,,
313,tangential,of superficial relevance if any,,,,,
314,tenuous,very thin in gauge or diameter,,,,,
315,tirade,a speech of violent denunciation,,,,,
316,torpor,a state of motor and mental inactivity,,,,,
317,tortuous,marked by repeated turns and bends,,,,,
318,tractable,easily managed,,,,,
319,transgression,the violation of a law or a duty or moral principle,,,,,
320,truculence,obstreperous and defiant aggressiveness,,,,,
321,unwarranted,incapable of being justified or explained,,,,,
322,vacillate,be undecided about something,,,,,
323,venerate,regard with feelings of respect and reverence,,,,,
324,veracious,habitually speaking the truth,,,,,
325,verbose,using or containing too many words,,,,,
326,viable,capable of life or normal growth and development,,,,,
327,viscous,having a relatively high resistance to flow,,,,,
328,vituperative,marked by harshly abusive criticism,,,,,
329,volatile,substance that changes readily from solid or liquid to vapor,,,,,
330,wary,marked by keen caution and watchful prudence,,,,,
331,welter,a confused multitude of things,,,,,
332,whimsical,determined by chance or impulse rather than by necessity,,,,,
333,zealot,a fervent and even militant proponent of something,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
